StationCode,SampleDate,Notes
SMC02813,,
SMC19085,,
SMC04810,,
SMC17805,,
SMC11565,,
SMC31163,,
SMC20720,,
SMC42289,,
SMC04639,,
SMC47654,,
SMC08956,,
SMC32250,,
SMC05886,,
SMC22675,,
SMC07827,,
SMC47575,,
SMC11557,,
SMC08619,,
SMC35965,,
SMC47705,,
SMC11337,,
SMC36391,,
206CE0023,,
SMC29679,,
SMC48512,,
SMC27058,,
SMC40717,,
SMC10100,,
SMC48532,,
SMC10140,,
901PS0997,,
SMC24275,,
SMC05383,,
SMC30087,,
SMC10116,,
100FDQ012,,
SMC20548,,
SMCR8_230,,
SMC21328,,
SMC00815,,
204ALP100,,
SMC05387,,
SMC18662,,
SMC08011,,
SMC11363,,
310WRPxxx,,
SMC14980,,
SMC38166,,
SMC41565,,
SMC22791,,
SMC10179,,
SMC33267,,
SMC01543,,
SMC40743,,
SMC34075,,
SMC12237,,
SMC00154,,
SMC07371,,
SMC41304,,
205PLE219,,
SMC01047,,
SMC45143,,
SMC10841,,
SMC06329,,
SMC03745,,
544STI12x,,
SMC18993,,
SMC08508,,
SMC02690,,
SMC41948,,
SMC19881,,
SMC24614,,
SMC41308,,
SMC17933,,
SMC25256,,
SMC08954,,
SMCR8_538,,
SMC21696,,
SMC33739,,
SMC40457,,
SMC30888,,
SMC27001,,
SMC36993,,
551FRE010,,
SMC06631,,
SMC03508,,
SMC49608,,
SMC37101,,
SMC02498,,
SMC24137,,
SMC46304,,
SMC00514,,
SMC50996,,
SMC13202,,
SMC40113,,
SMC05160,,
SMC21951,,
SMC32062,,
SMC05120,,
SMC12905,,
SMC04263,,
SMC25104,,
SMC01205,,
SMC49819,,
535PWR185,,
513PS0024,,
SMC38725,,
SMC43484,,
111EELMYR,,
SMC06019,,
SMC34433,,
636LTRACS,,
SMC36911,,
SMC42973,,
SMC46666,,
SMC16855,,
SMC06739,,
SMC01887,,
SMC20724,,
SMC44336,,
SMC00103,,
SMC49715,,
SMC48154,,
SMC31476,,
SMC14365,,
SMC28062,,
SMC12943,,
SMC23653,,
SMC23847,,
SMC00714,,
SMC39958,,
SMC46861,,
SMC02021,,
SMC18220,,
SMC17079,,
SMC12304,,
532PS0062,,
403STC009,,
SMC33007,,
SMC45953,,
SMC00499,,
SMC50030,,
SMC06309,,
SMC31067,,
SMC42947,,
SMC22168,,
SMC43954,,
SMC28859,,
SMC43644,,
SMC02023,,
SMC13971,,
SMC39018,,
SMC22440,,
SMC25855,,
SMC47783,,
SMC40489,,
SMC21668,,
SMC45872,,
SMC01410,,
514ICE005,,
403S04600,,
SMC45880,,
SMC31413,,
SMC03478,,
SMC11443,,
SMC31685,,
SMC21358,,
SMC13740,,
SMC08636,,
SMC23975,,
SMC04976,,
SMC45800,,
400FDQ007,,
SMC21231,,
SMC30697,,
SMC39128,,
SMC25392,,
309MSLG30,,
SMC16226,,
SMC47083,,
SMC24037,,
SMC49435,,
SMC17000,,
SMC41211,,
SMC23335,,
SMC30844,,
SMC05863,,
SMC20595,,
106PS0051,,
SMC39471,,
515FRNFBD,,
SMC41209,,
SMC50944,,
SMC00512,,
SMC33762,,
SMC38518,,
SMC24195,,
SMC36223,,
SMC18782,,
SMC16327,,
SMC25362,,
SMC10009,,
SMC49348,,
SMC10351,,
SMC10857,,
SMC43956,,
SMC10893,,
SMC23634,,
SMC09072,,
113GRNHW1,,
SMC03024,,
SMC22625,,
SMC50269,,
SMC41769,,
SMC36363,,
SMC14005,,
SMC35556,,
SMC38565,,
SMC31359,,
201ROD020,,
SMC40317,,
SMC39884,,
SMC34141,,
SMC49196,,
SMC44915,,
SMC22852,,
SMC47682,,
SMC22700,,
SMC06297,,
SMC48576,,
SMC39769,,
SMC21488,,
SMC14085,,
SMC20006,,
SMC09475,,
SMC01147,,
SMC27368,,
SMC29224,,
SMCR8_292,,
SMC30446,,
SMC15188,,
SMC30054,,
SMC21400,,
SMC23753,,
SMC08758,,
SMC43795,,
SMC46995,,
SMC01041,,
SMC29896,,
SMC08339,,
556TC0084,,
SMC28123,,
SMC25081,,
SMC03752,,
SMC02981,,
SMC23155,,
SMC34375,,
SMC01072,,
105CE0205,,
SMC22046,,
SMC41724,,
SMC18724,,
SMC21041,,
SMCR8_591,,
SMC00479,,
SMC16264,,
SMC40515,,
SMC13571,,
408BH6Bxx,,
SMC11682,,
SMC05466,,
SMC01356,,
SMC11272,,
SMC37354,,
SMC05795,,
SMC45026,,
407VHVTR1,,
SMC14275,,
SMC12524,,
SMC04097,,
SMC37861,,
SMC24102,,
SMC42027,,
SMC23027,,
630RBS001,,
SMC50577,,
SMC43177,,
SMC06628,,
SMC29609,,
SMC08859,,
903SLGRD1,,
SMCR8_113,,
603PGL043,,
SMC00500,,
SMC42117,,
SMC28693,,
SMC32269,,
SMC10150,,
SMC23055,,
SMC47788,,
SMC03656,,
SMC25250,,
SMC07092,,
SMC36729,,
SMC06115,,
SMC23962,,
SMC40095,,
SMC26733,,
SMC17774,,
SMC37682,,
SMC14095,,
SMC41888,,
SMC34097,,
SMC34390,,
SMC45707,,
SMC15025,,
SMC25076,,
204SLE070,,
525SRCCSP,,
SMC42755,,
SMC39461,,
408WE1039,,
SMC04604,,
SMC06546,,
SMC26287,,
SMC43355,,
SMC08495,,
SMC29448,,
SMC38727,,
SMC39294,,
SMC38414,,
SMC07509,,
SMC50436,,
544PYL033,,
SMC45434,,
SMC05939,,
SMC10005,,
SMC00021,,
SMC03729,,
SMC26227,,
SMC17985,,
SMC13470,,
SMC39078,,
SMC12446,,
SMC08120,,
SMC15853,,
51946sxxx,,
SMC09031,,
SMC12064,,
SMC21101,,
SMC34120,,
SMC21547,,
SMC45470,,
SMC32514,,
SMC20182,,
SMC16992,,
SMC04474,,
SMC11983,,
SMC49225,,
SMC02202,,
SMC49216,,
SMC30017,,
SMC15939,,
SMC26792,,
SMC02067,,
SMC45185,,
SMC27708,,
SMC19569,,
801ANH025,,
SMC30019,,
SMC02827,,
SMC45838,,
634SUP091,,
520186sxx,,
SMC24865,,
SMC32108,,
516TC0293,,
SMC01461,,
801MFC100,,
SMC26492,,
SMC20398,,
SMC22761,,
SMC02059,,
SMC27309,,
SMC14037,,
SMC07141,,
SMC15321,,
SMC49429,,
SMC18285,,
SMC23392,,
SMC48397,,
SMC16592,,
SMC49642,,
SMC37884,,
SMC08767,,
SMC20651,,
SMC49872,,
SMCR8_267,,
SMC22981,,
SMC16129,,
SMC29007,,
SMCR8_748,,
SMC48845,,
SMC33818,,
SMC26858,,
412HANSLK,,
SMC10731,,
SMC00378,,
SMC20454,,
SMC23435,,
SMC41681,,
SMC17185,,
SMC27398,,
SMC01527,,
SMCR8_629,,
SMC28355,,
SMC11352,,
SMC12999,,
SMC12934,,
SMC22712,,
403PYLK04,,
SMC32050,,
SMC08149,,
SMC39156,,
SMC38379,,
SMC39258,,
SMC26769,,
SMC06285,,
519CE0691,,
SMC04838,,
SMC37845,,
SMC00899,,
SMC35765,,
SMC05424,,
SMC15893,,
SMC10550,,
SMC11774,,
SMC39633,,
SMC15345,,
SMC37190,,
SMC46338,,
SMC09958,,
SMC37613,,
SMC02070,,
SMC50625,,
SMC32004,,
SMC17766,,
SMC23156,,
SMC24404,,
SMC00948,,
SMC04061,,
SMC50876,,
SMC38924,,
SMC49630,,
SMC08386,,
SMC15384,,
SMC20172,,
SMC07043,,
SMC46475,,
SMC20422,,
SMC45388,,
SMC11077,,
SMC24950,,
SMC12288,,
SMC39767,,
SMC14922,,
100FDQ004,,
SMC22519,,
SMC30505,,
SMC38476,,
SMC50221,,
SMC35733,,
SMC47222,,
SMC32157,,
SMC19610,,
SMC28781,,
SMCR8_692,,
SMC34198,,
SMC04695,,
SMC48909,,
SMC24904,,
SMC30790,,
SMC35674,,
SMC16369,,
SMC44958,,
SMC33297,,
SMC02724,,
SMC21333,,
SMC09695,,
SMC16348,,
SMC11038,,
SMC28644,,
SMC23727,,
SMC22303,,
000TRV004,,
SMC17717,,
SMC46066,,
SMC25350,,
SMC16153,,
SMC35983,,
SMC33808,,
113WE0619,,
SMC06152,,
SMC24706,,
SMC41836,,
SMCR8_254,,
SMC14977,,
SMC26478,,
SMC45461,,
207KIR110,,
SMC48061,,
SMC06479,,
SMC37500,,
SMC25440,,
SMC47950,,
105KLAMOR,,
SMC21660,,
SMC05584,,
SMC36768,,
SMC25376,,
SMC48335,,
SMC44027,,
SMC05223,,
SMC10980,,
SMC25955,,
SMC41376,,
SMC25348,,
SMC11452,,
SMC07102,,
SMC31309,,
SMC33934,,
SMC22805,,
SMC40196,,
SMC20247,,
SMC27220,,
SMC33461,,
SMC06767,,
SMC41425,,
SMC17011,,
SMC10327,,
801SCLCRx,,
SMC12265,,
SMC37437,,
SMC04841,,
SMC16534,,
SMC15062,,
SMC18326,,
507PNB130,,
111SFEN01,,
SMC17662,,
SMCR8_545,,
SMC04109,,
SMC43551,,
SMC32321,,
SMC37410,,
SMC02176,,
SMC27004,,
SMC33185,,
SMC12017,,
SMC09602,,
SMC17251,,
SMC29640,,
SMC12646,,
SMC20055,,
SMC48279,,
SMC02630,,
SMC47632,,
SMC48678,,
SMC06037,,
SMC07721,,
SMC22864,,
SMC26702,,
SMC38983,,
SMC23972,,
SMC35036,,
SMC18042,,
SMC22703,,
SMC03539,,
SMC17964,,
SMC33030,,
SMC18794,,
SMC21819,,
SMC00396,,
SMC06519,,
SMC48435,,
SMC35373,,
518WE0521,,
509ACNFPP,,
SMC38502,,
SMC04105,,
SMC04724,,
635SQS001,,
603PS0024,,
SMC38731,,
SMC30170,,
SMC32385,,
SMC09637,,
SMC35780,,
SMC29495,,
522GSCBSC,,
SMC37865,,
603OAK001,,
SMC50146,,
SMC44570,,
SMC21634,,
SMC20134,,
SMC01076,,
SMC22333,,
SMC17377,,
SMC02386,,
SMC01371,,
SMC01598,,
SMC46039,,
SMC10028,,
SMC45882,,
SMC26963,,
SMC39158,,
SMC09567,,
SMC00958,,
SMC25675,,
SMC09219,,
SMC13228,,
515SUT005,,
SMC25291,,
SMC04902,,
634TRT001,,
SMC00268,,
801ANH008,,
SMC06847,,
SMC13117,,
310ADLCDx,,
SMC48969,,
SMC44935,,
SMC15585,,
SMC20311,,
630VIR001,,
SMC45591,,
SMC40856,,
404SMB004,,
SMC10238,,
SMC13877,,
SMC02471,,
SMC00233,,
SMC48438,,
901S00997,,
SMC00235,,
SMC21421,,
SMC44486,,
509DCPWxx,,
SMC32049,,
SMC00042,,
SMC33635,,
SMC12727,,
SMC06250,,
SMC02140,,
SMC40390,,
901ATCAPx,,
SMC37097,,
SMC20529,,
SMC26998,,
SMC45702,,
SMC05355,,
SMC09194,,
SMC15594,,
30443SCCA,,
SMC33080,,
SMC11322,,
SMC37226,,
SMC36191,,
544STI03x,,
SMC34297,,
SMC27839,,
SMC31386,,
532Site20,,
SMC15312,,
SMC18055,,
SMC37860,,
901SJC74x,,
100FDQ026,,
SMC05846,,
SMC05041,,
SMC34713,,
SMC47027,,
SMC05240,,
309KNGxxx,,
SMC01380,,
SMC35297,,
403HUGHLK,,
8xxxxxx08,,
SMC13373,,
114WE1048,,
SMC21654,,
SMC07283,,
SMC02269,,
SMC41657,,
603PCW027,,
SMC16263,,
SMC04195,,
SMC03788,,
SMC44881,,
SMC16913,,
SMC09235,,
SMC34193,,
SMC46700,,
SMC34222,,
SMC35945,,
SMC22768,,
SMC31988,,
SMC18955,,
SMC14195,,
SMC01035,,
SMC24399,,
SMC08675,,
SMC37278,,
SMC37021,,
SMC06781,,
SMC15231,,
SMC23787,,
SMC31680,,
SMC26753,,
SMC45568,,
SMC37726,,
SMC11240,,
SMC46496,,
SMC00036,,
SMC35722,,
845PS0011,,
SMC01201,,
SMC39858,,
SMC40349,,
SMC34996,,
SMC13726,,
SMC36606,,
SMC21851,,
SMC04428,,
SMC12773,,
519LSAC50,,
SMC03093,,
SMC27845,,
SMC46100,,
SMC46020,,
SMC46993,,
SMC18277,,
SMCR8_295,,
SMC42968,,
SMC49954,,
SMC20346,,
SMC20922,,
519KBCR11,,
SMC03222,,
SMC45414,,
SMC50439,,
SMC18115,,
SMC19436,,
SMC09562,,
SMC16513,,
SMC31207,,
SMC23619,,
SMC20539,,
SMC36492,,
SMC47308,,
SMC08614,,
SMC40071,,
SMC31203,,
SMC03183,,
SMC10653,,
SMC16576,,
SMC18895,,
SMC06786,,
SMC16947,,
SMC00668,,
SMC09595,,
SMC38612,,
SMC40807,,
SMC19828,,
SMC29796,,
SMC20161,,
SMC23723,,
SMC11064,,
SMC33315,,
SMC42785,,
SMC28658,,
SMC30680,,
SMC12554,,
SMC44697,,
312WE1028,,
SMCR8_459,,
207LAU020,,
SMC30781,,
SMC11171,,
SMC37554,,
SMC35642,,
SMC03363,,
SMC09897,,
SMC31334,,
634CAT225,,
SMC36776,,
SMC12467,,
SMC34956,,
SMC50786,,
SMC50571,,
SMC48248,,
SMC49208,,
SMC49320,,
SMC31480,,
SMC15998,,
SMC24467,,
SMC25918,,
SMC12790,,
SMC01600,,
SMC43452,,
SMC24896,,
SMC11279,,
113GAR038,,
SMC37427,,
SMC14975,,
SMC35270,,
SMC35598,,
SMC21612,,
SMC35268,,
SMC23564,,
SMC09076,,
518FRNFPP,,
SMC09452,,
SMC37537,,
SMC31118,,
SMC21593,,
SMC16925,,
SMC31274,,
SMC42122,,
SMC35814,,
SMC39610,,
SMC21661,,
SMC03867,,
SMC21856,,
SMC49152,,
SMC00071,,
SMC19445,,
SMC10570,,
SMC04651,,
SMC35728,,
SMC36498,,
SMC03196,,
SMC18367,,
SMC29030,,
SMC00062,,
SMC30464,,
SMC49123,,
SMC30768,,
SMC37358,,
SMC14529,,
SMC31940,,
SMC31958,,
SMC07401,,
SMC33517,,
SMC14450,,
SMC44583,,
SMC12345,,
SMC50278,,
SMC43722,,
SMC45993,,
SMC08969,,
SMC10752,,
SMC08217,,
532TCR2xx,,
SMC13512,,
SMC50562,,
SMC32692,,
SMC47749,,
SMC38713,,
SMC40667,,
SMC03774,,
SMC02444,,
SMC17085,,
304SED074,,
LALT106,,
SMC18773,,
SMC51017,,
SMC28358,,
SMC24183,,
SMC04696,,
SMC25777,,
203CER020,,
SMC04339,,
SMC48880,,
534PBD132,,
SMC18930,,
SMC40412,,
518WBFRNP,,
SMC18333,,
SMC45148,,
518SED080,,
SMC22582,,
SMC12672,,
SMC16509,,
SMC21568,,
SMC18016,,
SMC21370,,
SMC44995,,
SMC39611,,
SMC00917,,
SMC42163,,
541MER569,,
SMC10073,,
106FCA008,,
SMC34769,,
SMC23890,,
SMC21563,,
SMC26503,,
SMC31994,,
535PS0187,,
SMC49179,,
SMC02485,,
SMC22310,,
SMC04164,,
SMC25518,,
SMC47511,,
SMC35972,,
SMC19788,,
SMC10486,,
SMC13215,,
631SIL001,,
SMC48188,,
SMC38863,,
SMC41756,,
SMC28842,,
SMC21284,,
SMC22946,,
SMC35618,,
100FDQ039,,
SMC05617,,
SMC00800,,
SMC09345,,
SMC21741,,
SMC46015,,
SMC42692,,
SMC07507,,
SMC28915,,
SMC19623,,
SMC51193,,
SMC30153,,
SMC33837,,
SMC47485,,
SMC02420,,
SMC02159,,
SMC30144,,
SMC27064,,
SMC17429,,
SMC22233,,
SMC39171,,
SMC44885,,
31525RCGA,,
SMC14010,,
907CCCR02,,
SMC42488,,
SMC17332,,
SMC05814,,
SMC17560,,
SMC30164,,
307CRDxxx,,
SMC30200,,
SMC05164,,
SMC43665,,
SMC38576,,
305PPL088,,
SMC33061,,
517LDCARA,,
SMC04245,,
SMC38259,,
SMC08234,,
SMC28399,,
SMCR8_252,,
SMC43708,,
SMC10332,,
SMC41942,,
SMC23428,,
SMC31112,,
SMC40683,,
309SPAT19,,
SMC04291,,
SMC26063,,
SMC40405,,
SMC37735,,
SMC46400,,
SMC31580,,
SMC39779,,
SMC08922,,
SMC25184,,
SMC50467,,
601LVC002,,
SMC30525,,
SMC04575,,
SMC12567,,
SMC30038,,
SMC49835,,
SMC03691,,
SMC45748,,
SMC05213,,
SMC30372,,
SMC44702,,
635SQM001,,
SMC44482,,
SMC49418,,
SMC27886,,
SMC09927,,
SMC03198,,
SMC23282,,
SMC32248,,
SMC43035,,
SMC37494,,
SMC21950,,
SMC20972,,
SMC17092,,
309ARCBRC,,
SMC05615,,
106WE1066,,
SMC37497,,
SMC26258,,
SMC43265,,
SMC01780,,
SMC30740,,
SMC19209,,
SMC20225,,
508CCH273,,
SMC13300,,
SMC17066,,
SMC47949,,
SMC27031,,
SMC07650,,
SMC21608,,
SMC00093,,
SMC32705,,
SMC03584,,
SMC13504,,
SMC14693,,
SMC32124,,
SMC40938,,
SMC40078,,
SMC27053,,
SMC00324,,
SMC48402,,
SMC07969,,
SMC34795,,
SMC50687,,
SMC12577,,
SMC36284,,
SMC32238,,
SMC28380,,
SMC40962,,
SMC47911,,
635CLS001,,
SMC29753,,
SMC29730,,
SMC20138,,
SMC38587,,
SMC06159,,
SMC43847,,
SMC27331,,
SMC16268,,
SMC35940,,
SMC47252,,
SMC00201,,
SMC20028,,
SMC21671,,
SMC39998,,
SMC16517,,
SMC39175,,
SMC28507,,
541MER536,,
SMC08553,,
SMC34662,,
SMC14841,,
SMC34271,,
SMC04054,,
SMC12093,,
SMC46637,,
SMC15292,,
SMC29095,,
SMC47718,,
SMC38823,,
SMC38352,,
SMC29124,,
SMC50195,,
526CE0323,,
SMC34017,,
902SMRWGR,,
SMC28489,,
SMC00110,,
106WER016,,
SMC18213,,
SMC04498,,
SMC07633,,
632ECR009,,
SMC05531,,
723ARDP6A,,
SMC13207,,
SMC11741,,
SMC38821,,
SMC21464,,
SMC10804,,
SMC46022,,
SMC41043,,
SMC19014,,
SMC41923,,
SMC31372,,
SMC37952,,
SMC30948,,
305LGCABR,,
SMC16600,,
SMC17283,,
SMC35179,,
SMC06838,,
405SGB042,,
SMC42409,,
408CGCS01,,
SMC38960,,
531INCH26,,
SMC15839,,
SMC04327,,
SMC18182,,
SMC25547,,
SMC21525,,
SMC25649,,
SMC07748,,
SMC08781,,
SMC11901,,
SMC14363,,
SMC17652,,
SMC45386,,
SMC17590,,
SMC09969,,
SMC28755,,
SMC33516,,
801ANH029,,
SMC17848,,
520LSAC07,,
SMC04286,,
SMC50456,,
SMC14330,,
SMC16996,,
106TRINHP,,
SMC10798,,
SMC01644,,
SMC08315,,
SMC45821,,
403CSTLAG,,
SMC26265,,
SMC17941,,
SMC31043,,
SMC48401,,
SMC02107,,
315ABUxxx,,
SMC08564,,
SMC30030,,
SMC08774,,
SMC38456,,
SMC48479,,
519MSCAFR,,
SMC49924,,
SMC38210,,
SMC26950,,
SMC29113,,
SMC12718,,
SMC21199,,
SMC19536,,
SMC14807,,
LALT502,,
SMC18207,,
SMC00556,,
SMC37822,,
SMC12227,,
SMC01169,,
SMC08471,,
SMC46435,,
SMC04502,,
SMC30035,,
SMC37673,,
SMC17016,,
SMC41139,,
SMC42345,,
SMC39025,,
SMC31461,,
SMC29193,,
SMC35820,,
SMC03978,,
SMC33477,,
SMC11704,,
SMC49572,,
SMC38336,,
SMC11255,,
SMC50650,,
SMC26427,,
SMC51069,,
SMC09024,,
SMC46488,,
SMC40642,,
SMC22331,,
SMC37114,,
SMC27125,,
SMC13546,,
SMC41754,,
SMC11578,,
SMC15373,,
SMC39793,,
207MTD010,,
SMC09627,,
SMC22831,,
SMC14708,,
SMC09402,,
SMC01522,,
SMC17586,,
SMC25786,,
SMC09356,,
SMC35638,,
SMC10105,,
SMC35944,,
603UOW008,,
SMC10575,,
SMC19458,,
SMC28733,,
SMC21503,,
SMC05275,,
SMC41925,,
SMC40619,,
315MTCxxx,,
SMC21911,,
SMC16175,,
SMC11057,,
SMC49879,,
315SJCxxx,,
SMC34526,,
SMCR8_081,,
SMC47811,,
SMC19383,,
SMC43239,,
SMC44782,,
SMC31403,,
SMC29470,,
SMC33679,,
SMC37450,,
SMC36424,,
SMC42864,,
SMC30364,,
SMC42732,,
SMC18368,,
SMC03369,,
SMC38528,,
SMC37478,,
SMC12437,,
SMC06742,,
SMC12845,,
SMC05655,,
SMC12776,,
SMC12254,,
SMC13802,,
SMC45733,,
SMC19415,,
SMC03319,,
SMC12245,,
SMC12630,,
518FMCMFM,,
SMC30691,,
SMC15209,,
SMC22291,,
SMC37824,,
SMC13270,,
SMC33017,,
SMC06112,,
SMC01267,,
SMC22148,,
SMC19951,,
SMC09229,,
SMC24593,,
SMCR8_035,,
SMC28887,,
SMC12959,,
SMC44446,,
SMC48779,,
SMC03940,,
SMC13884,,
SMC02561,,
SMC05762,,
SMC49024,,
SMC20259,,
SMC43650,,
SMC02781,,
SMC00842,,
SMC45771,,
SMC38338,,
SMC40529,,
SMC42214,,
SMC11251,,
SMC30985,,
SMC35782,,
SMC22930,,
SMC17871,,
SMC44383,,
SMC09943,,
SMC11853,,
105WE1091,,
SMC16582,,
SMC05708,,
SMC27039,,
SMC49259,,
SMC06761,,
SMC51098,,
SMC18063,,
SMC32245,,
405SGRA2x,,
207MTD117,,
SMC47821,,
SMC26282,,
SMC48202,,
SMC18871,,
SMC29956,,
519250sxx,,
SMC03396,,
SMC17579,,
SMC11611,,
SMC04239,,
SMC45256,,
SMC47567,,
504SCORxx,,
405CE0280,,
SMC27502,,
SMC43034,,
SMC02085,,
SMC31974,,
SMC34002,,
304CAW016,,
SMC10960,,
SMC22534,,
SMC37368,,
SMC23532,,
SMC03473,,
SMC22739,,
SMC09294,,
SMC13602,,
SMC17865,,
SMC33722,,
113GUAGRP,,
SMC31769,,
520233sxx,,
SMC29380,,
SMC02704,,
SMC00936,,
SMC42579,,
907P2PBxx,,
SMC49343,,
SMC40791,,
SMC50922,,
SMC49097,,
SMC44462,,
SMC16823,,
SMC34563,,
SMC35553,,
SMC14590,,
SMC05664,,
SMC41676,,
SMC29296,,
SMC48080,,
309SACH10,,
SMC45041,,
SMC21170,,
404S08040,,
8xxxxxx14,,
SMC04303,,
SMC20074,,
SMC29250,,
SMCR8_257,,
SMC07586,,
SMC10726,,
SMC01804,,
911TTJR05,,
SMC13518,,
SMC35134,,
SMC01802,,
205CYCBBC,,
SMC40456,,
SMC41698,,
SMC35329,,
SMC45099,,
SMC20744,,
SMC04224,,
SMC05192,,
SMC28074,,
SMC20945,,
SMC03503,,
SMC00210,,
SMC38173,,
SMC25969,,
SMC19633,,
907CONECR,,
SMC27055,,
SMC32779,,
SMC44742,,
SMC24325,,
SMC38739,,
SMC41795,,
SMC30994,,
SMC46452,,
SMC20246,,
SMC44809,,
SMC36905,,
SMC04189,,
SMC30407,,
SMC25370,,
SMC38468,,
SMC39071,,
SMC50424,,
SMC39802,,
SMC25654,,
SMC34846,,
SMC04876,,
SMC36091,,
SMC01282,,
110CE0325,,
SMC19427,,
SMC12399,,
SMCR8_642,,
SMC39159,,
SMC22305,,
SMC01767,,
SMC13655,,
SMC40084,,
630SUM001,,
SMC02975,,
SMC02089,,
SMC42267,,
SMC42169,,
SMC43832,,
SMC16479,,
SMC11553,,
SMC14896,,
SMC41706,,
SMC26798,,
SMC30500,,
SMC17064,,
SMC08474,,
SMC07433,,
SMC22754,,
SMC04307,,
SMC26169,,
SMC37009,,
SMC51206,,
SMC16219,,
SMC28647,,
SMC15572,,
SMC05893,,
SMC03322,,
SMC17818,,
SMCR8_354,,
SMC24276,,
SMC20296,,
SMC30052,,
SMC23511,,
SMC30068,,
SMC14867,,
SMC47637,,
SMC34826,,
519ACDPPx,,
SMC33008,,
526PS0728,,
SMC18510,,
SMC08318,,
SMC07247,,
SMC34595,,
SMC48040,,
SMC19219,,
603MAM003,,
SMC05222,,
SMC15617,,
SMC04468,,
SMC49850,,
SMC30675,,
SMC43114,,
SMC13496,,
SMC31353,,
SMC29254,,
SMC04320,,
SMC38942,,
SMCR8_329,,
SMC35521,,
SMC21074,,
SMC36855,,
SMC26912,,
SMC38078,,
SMC06630,,
SMC49454,,
SMC11647,,
SMC30765,,
SMC02928,,
SMC33841,,
SMC44255,,
SMC08842,,
SMC37786,,
SMC03431,,
553WER224,,
SMC28553,,
SMC16162,,
SMC34196,,
201LAG090,,
SMC29547,,
SMC08003,,
SMCR8_509,,
SMC21129,,
SMC26504,,
SMC17158,,
SMC07895,,
SMC49842,,
SMC10801,,
533CAL003,,
SMC33469,,
SMC01685,,
SMC45452,,
900FDQ010,,
SMC25249,,
SMC48381,,
SMC05197,,
SMC26453,,
SMC44154,,
SMC03297,,
SMC00461,,
SMC46124,,
SMC33753,,
SMC09513,,
SMC02010,,
SMC10753,,
SMC42800,,
526T00010,,
SMC27121,,
SMC26581,,
403STC082,,
SMC35352,,
510PSAC02,,
SMC38827,,
SMC29611,,
SMC21979,,
SMC22594,,
111CE0569,,
SMC17965,,
SMC20672,,
SMC50602,,
SMC13086,,
SMC00143,,
SMC30538,,
SMC38807,,
SMC34641,,
SMC03648,,
SMC29851,,
SMC17358,,
SMC49770,,
907P11BBx,,
SMC08882,,
SMC29537,,
SMC32645,,
SMC44066,,
SMC21997,,
SMC35768,,
SMC32772,,
SMC49726,,
SMC41200,,
SMC43988,,
SMC43266,,
SMC15023,,
SMC14319,,
SMC26596,,
SMC01637,,
SMC34498,,
SMC44016,,
SMC35158,,
541OC0006,,
SMC43173,,
504DYCBSB,,
52045sxxx,,
52014sxxx,,
SMC06902,,
SMC30699,,
SMC17901,,
106PTCAHC,,
SMC26332,,
SMC41751,,
SMC24283,,
SMC14347,,
SMC32241,,
SMC15176,,
558374sxx,,
SMC08683,,
SMC46032,,
SMC32065,,
SMCR8_587,,
SMC32461,,
SMC13113,,
SMC40777,,
SMC40518,,
SMC13347,,
SMC47980,,
SMC32464,,
SMC22670,,
SMC02153,,
SMC22657,,
SMC24134,,
SMC01185,,
SMC01148,,
801SARERL,,
SMC15879,,
SMC27745,,
SMC25600,,
SMC12262,,
SMC48858,,
SMC10401,,
SMC22082,,
SMC33505,,
SMC00088,,
SMC35298,,
SMC22611,,
SMC30425,,
SMC45531,,
SMC14157,,
SMC27568,,
541MER529,,
SMC21513,,
SMC08274,,
SMC07593,,
SMC12962,,
SMC26253,,
SMC08876,,
SMC00832,,
SMC31186,,
SMC41177,,
SMC29446,,
SMC44718,,
SMC43409,,
SMC01640,,
SMC41223,,
SMC02217,,
SMC12929,,
SMC39435,,
SMC25054,,
SMC14295,,
SMC43547,,
520DCH191,,
SMC02845,,
SMC36339,,
SMC33684,,
SMC08068,,
SMC41206,,
SMC07265,,
SMC03938,,
SMC00718,,
SMC36877,,
SMC35381,,
632PS0030,,
SMC40909,,
SMC14939,,
SMC37472,,
SMC41959,,
SMC15869,,
SMC26507,,
315GAVGSP,,
SMC21291,,
SMC43345,,
SMC48408,,
SMC31853,,
SMC19606,,
SMC09820,,
SMC08800,,
SMC01590,,
SMC18748,,
SMC39941,,
SMC38522,,
552PPF042,,
628PLA091,,
SMC03360,,
SMC28926,,
SMCR8_157,,
SMC21719,,
SMC49473,,
404S00808,,
SMC00446,,
SMC05957,,
SMC04732,,
SMC09393,,
106CE0521,,
SMC07058,,
SMC43597,,
SMC20926,,
SMC03965,,
SMC00136,,
SMC41300,,
SMC13969,,
SMC07384,,
SMC48123,,
SMC07612,,
904CBESC5,,
SMC39039,,
901PS0057,,
SMC15525,,
SMC03375,,
SMC49517,,
SMC05399,,
SMC34070,,
400FDQ005,,
SMC45655,,
SMC40395,,
535MER2xx,,
SMC26689,,
SMC22141,,
SMC10470,,
SMC14173,,
SMC49451,,
SMC39290,,
201LAG140,,
SMC43213,,
SMC15589,,
SMC44022,,
SMC18635,,
SMC19931,,
SMC04237,,
SMC07132,,
SMC31838,,
SMC43936,,
SMC23198,,
SMC19704,,
SMC19909,,
SMC39426,,
SMC20380,,
SMC47931,,
SMC48124,,
SMC45675,,
